2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.97e-02', '3.75e-04', '1.94e-02', '1.72e-04']
1:  ['1.95e-02', '3.77e-04', '1.91e-02', '1.73e-04']
2:  ['1.91e-02', '3.76e-04', '1.88e-02', '1.73e-04']
3:  ['1.98e-02', '3.75e-04', '1.94e-02', '1.73e-04']
4:  ['1.94e-02', '3.74e-04', '1.91e-02', '1.71e-04']
5:  ['1.94e-02', '3.75e-04', '1.90e-02', '1.72e-04']
6:  ['1.97e-02', '3.74e-04', '1.93e-02', '1.71e-04']
7:  ['1.94e-02', '3.75e-04', '1.91e-02', '1.72e-04']
8:  ['1.96e-02', '3.72e-04', '1.92e-02', '1.67e-04']
9:  ['1.97e-02', '3.75e-04', '1.94e-02', '1.73e-04']
10:  ['1.97e-02', '3.75e-04', '1.94e-02', '1.53e-04']
11:  ['4.68e-03', '2.70e-04', '4.41e-03', '3.31e-04']
12:  ['1.90e-02', '9.95e-04', '1.80e-02', '8.57e-04']
13:  ['1.97e-02', '3.73e-04', '1.93e-02', '1.67e-04']
14:  ['1.15e-02', '4.87e-04', '1.10e-02', '1.39e-04']
15:  ['1.97e-02', '3.53e-04', '1.93e-02', '1.23e-04']
16:  ['4.73e-03', '2.70e-04', '4.46e-03', '3.18e-04']
17:  ['2.06e-02', '3.99e-04', '2.02e-02', '2.19e-04']
18:  ['1.98e-02', '1.00e-03', '1.88e-02', '8.49e-04']
19:  ['4.72e-03', '2.86e-04', '4.44e-03', '3.37e-04']
20:  ['1.97e-02', '4.15e-04', '1.92e-02', '1.64e-05']
21:  ['7.44e-03', '3.30e-04', '7.11e-03', '5.10e-04']
22:  ['1.06e-02', '4.14e-04', '1.02e-02', '1.12e-04']
