2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.73e-02', '3.47e-04', '2.70e-02', '9.66e-05']
1:  ['2.71e-02', '3.51e-04', '2.67e-02', '1.07e-04']
2:  ['2.67e-02', '3.50e-04', '2.63e-02', '1.06e-04']
3:  ['2.74e-02', '3.47e-04', '2.70e-02', '9.72e-05']
4:  ['2.70e-02', '3.48e-04', '2.66e-02', '9.57e-05']
5:  ['2.69e-02', '3.50e-04', '2.66e-02', '1.09e-04']
6:  ['2.73e-02', '3.46e-04', '2.69e-02', '1.03e-04']
7:  ['2.70e-02', '3.49e-04', '2.66e-02', '1.09e-04']
8:  ['2.72e-02', '3.46e-04', '2.68e-02', '1.02e-04']
9:  ['2.73e-02', '3.47e-04', '2.70e-02', '9.86e-05']
10:  ['2.73e-02', '3.48e-04', '2.70e-02', '8.61e-05']
11:  ['1.40e-02', '4.37e-04', '1.36e-02', '8.34e-05']
12:  ['1.39e-02', '4.39e-04', '1.35e-02', '8.54e-05']
13:  ['2.73e-02', '3.51e-04', '2.69e-02', '9.32e-05']
14:  ['1.42e-02', '4.43e-04', '1.37e-02', '7.64e-05']
15:  ['1.41e-02', '4.20e-04', '1.37e-02', '7.16e-05']
16:  ['1.41e-02', '4.26e-04', '1.36e-02', '8.20e-05']
17:  ['1.43e-02', '4.44e-04', '1.39e-02', '7.77e-05']
18:  ['2.77e-02', '4.95e-04', '2.72e-02', '3.35e-04']
19:  ['1.40e-02', '4.53e-04', '1.35e-02', '8.05e-05']
20:  ['2.71e-02', '4.60e-04', '2.67e-02', '4.31e-06']
21:  ['1.48e-02', '3.80e-04', '1.45e-02', '3.67e-04']
22:  ['1.31e-02', '4.10e-04', '1.27e-02', '5.84e-05']
