2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-02', '3.07e-04', '1.01e-02', '4.91e-05']
1:  ['1.04e-02', '3.00e-04', '1.01e-02', '5.11e-05']
2:  ['1.04e-02', '3.15e-04', '1.01e-02', '4.85e-05']
3:  ['1.04e-02', '3.07e-04', '1.01e-02', '4.89e-05']
4:  ['1.04e-02', '3.28e-04', '1.01e-02', '4.42e-05']
5:  ['1.04e-02', '3.05e-04', '1.01e-02', '4.97e-05']
6:  ['1.04e-02', '3.06e-04', '1.01e-02', '4.82e-05']
7:  ['1.04e-02', '3.06e-04', '1.01e-02', '4.91e-05']
8:  ['1.04e-02', '3.18e-04', '1.01e-02', '4.87e-05']
9:  ['1.04e-02', '3.06e-04', '1.01e-02', '4.96e-05']
10:  ['1.04e-02', '3.08e-04', '1.01e-02', '4.33e-05']
11:  ['1.04e-02', '2.95e-04', '1.01e-02', '4.30e-05']
12:  ['1.13e-02', '1.50e-04', '1.11e-02', '2.00e-04']
13:  ['1.05e-02', '3.13e-04', '1.02e-02', '5.00e-05']
14:  ['1.06e-02', '3.26e-04', '1.03e-02', '5.18e-05']
15:  ['1.04e-02', '3.05e-04', '1.01e-02', '3.65e-05']
16:  ['1.05e-02', '2.91e-04', '1.02e-02', '4.99e-05']
17:  ['1.05e-02', '3.58e-04', '1.01e-02', '3.04e-05']
18:  ['2.58e-04', '2.00e-04', '5.74e-05', '6.90e-05']
19:  ['2.72e-04', '2.08e-04', '6.38e-05', '8.25e-05']
20:  ['7.25e-04', '6.18e-04', '1.07e-04', '2.66e-04']
21:  ['1.36e-02', '4.69e-04', '1.31e-02', '4.14e-04']
22:  ['9.49e-03', '1.88e-04', '9.30e-03', '2.07e-04']
