2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.66e-02', '1.13e-03', '3.55e-02', '2.49e-05']
1:  ['3.65e-02', '1.11e-03', '3.54e-02', '2.62e-05']
2:  ['3.66e-02', '1.11e-03', '3.54e-02', '2.61e-05']
3:  ['3.66e-02', '1.13e-03', '3.55e-02', '2.44e-05']
4:  ['3.66e-02', '1.12e-03', '3.55e-02', '2.55e-05']
5:  ['3.66e-02', '1.11e-03', '3.55e-02', '2.60e-05']
6:  ['3.66e-02', '1.12e-03', '3.55e-02', '2.40e-05']
7:  ['3.66e-02', '1.12e-03', '3.55e-02', '2.53e-05']
8:  ['3.66e-02', '1.12e-03', '3.55e-02', '2.54e-05']
9:  ['3.66e-02', '1.13e-03', '3.55e-02', '2.48e-05']
10:  ['3.67e-02', '1.17e-03', '3.55e-02', '1.84e-05']
11:  ['3.65e-02', '1.13e-03', '3.53e-02', '2.60e-05']
12:  ['3.66e-02', '1.17e-03', '3.54e-02', '2.37e-05']
13:  ['3.68e-02', '1.18e-03', '3.56e-02', '2.17e-05']
14:  ['3.70e-02', '1.26e-03', '3.57e-02', '1.84e-05']
15:  ['3.64e-02', '1.41e-03', '3.50e-02', '4.02e-06']
16:  ['3.66e-02', '1.39e-03', '3.53e-02', '6.31e-06']
17:  ['3.67e-02', '1.23e-03', '3.55e-02', '1.62e-05']
18:  ['3.66e-02', '1.16e-03', '3.55e-02', '2.35e-05']
19:  ['3.65e-02', '1.16e-03', '3.54e-02', '2.55e-05']
20:  ['3.03e-03', '3.86e-04', '2.65e-03', '1.14e-04']
21:  ['6.56e-02', '1.05e-03', '6.45e-02', '1.73e-04']
22:  ['3.33e-02', '1.16e-03', '3.21e-02', '2.13e-05']
