2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.57e-02', '3.36e-04', '1.54e-02', '2.12e-04']
1:  ['1.56e-02', '3.39e-04', '1.52e-02', '2.16e-04']
2:  ['1.53e-02', '3.40e-04', '1.50e-02', '2.14e-04']
3:  ['1.58e-02', '3.37e-04', '1.54e-02', '2.15e-04']
4:  ['1.55e-02', '3.40e-04', '1.52e-02', '2.13e-04']
5:  ['1.55e-02', '3.39e-04', '1.51e-02', '2.16e-04']
6:  ['1.57e-02', '3.35e-04', '1.54e-02', '2.14e-04']
7:  ['1.55e-02', '3.37e-04', '1.52e-02', '2.14e-04']
8:  ['1.56e-02', '3.35e-04', '1.53e-02', '2.08e-04']
9:  ['1.57e-02', '3.37e-04', '1.54e-02', '2.15e-04']
10:  ['1.57e-02', '3.38e-04', '1.54e-02', '1.88e-04']
11:  ['1.53e-02', '7.03e-04', '1.46e-02', '8.46e-04']
12:  ['1.48e-02', '7.03e-04', '1.41e-02', '8.78e-04']
13:  ['1.57e-02', '3.43e-04', '1.53e-02', '2.15e-04']
14:  ['7.74e-03', '5.13e-04', '7.23e-03', '1.85e-04']
15:  ['1.58e-02', '4.01e-04', '1.54e-02', '4.36e-04']
16:  ['7.63e-03', '4.73e-04', '7.16e-03', '1.92e-04']
17:  ['1.63e-02', '3.61e-04', '1.59e-02', '3.45e-04']
18:  ['1.54e-02', '7.08e-04', '1.47e-02', '8.70e-04']
19:  ['1.51e-02', '6.95e-04', '1.45e-02', '8.80e-04']
20:  ['1.55e-02', '4.35e-04', '1.50e-02', '2.85e-05']
21:  ['9.79e-03', '3.30e-04', '9.46e-03', '7.26e-04']
22:  ['7.23e-03', '3.91e-04', '6.84e-03', '1.74e-04']
